          1.11999754e-02, 8.71046409e-02, 1.46488979e-01, 1.47406086e-01,
          1.40275061e-01, 1.33190900e-02, 7.48987496e-03, 1.59902319e-01,
          1.90246776e-01, 1.36573255e-01, 1.15466483e-01, 1.61858693e-01,
          1.37947023e-01, 8.42373259e-03, 0., 6.25627041e-02,
          1.52224191e-02, 0., 3.36971991e-02, 1.59168988e-01,
          4.15348053e-01, 1.19616747e-01, 5.85385375e-02, 0.,
          1.11999754e-02, 0., 4.21186630e-03, 1.06777936e-01, 0.,
          8.59290641e-03, 0., 8.90701264e-03, 2.46722043e-01,
          1.36068404e-01, 7.73199350e-02, 9.93905738e-02, 6.68559298e-02,
          1.24244548e-01, 1.44570112e-01, 2.45649621e-01, 1.74678527e-02,
          0., 1.19129568e-02, 0. ]
      - [ 3.19136888e-01, 1.48792356e-01, 7.25878216e-03, 0.,
          1.54745057e-02, 9.21737123e-03, 1.01329153e-02, 8.63219518e-03,
          2.18875423e-01, 1.08027421e-01, 6.02924377e-02, 1.07923180e-01,
          9.67096314e-02, 1.23714037e-01, 1.53397352e-01, 1.59678400e-01,
          2.34473526e-01, 1.58516124e-01, 7.33628795e-02, 6.10388396e-03,
          4.85423999e-03, 1.46134630e-01, 4.08191327e-03, 1.50051802e-01,
          1.47674158e-01, 9.26177278e-02, 8.49901438e-02, 1.05599575e-01,
          1.85142696e-01, 1.36838123e-01, 1.17466792e-01, 1.30731776e-01,
          1.90450996e-01, 1.12688765e-01, 0., 0., 9.12743527e-03,
          5.04242182e-02, 2.71957777e-02, 2.56847620e-01, 3.44605833e-01,
          1.88163325e-01, 0., 0., 0., 0., 1.25260755e-01, 2.04678074e-01,
          1.64954495e-02, 7.25878216e-03, 0., 1.09522000e-01,
          1.77912161e-01, 8.28850083e-03, 5.58193251e-02, 5.50203174e-02,
          1.20523468e-01, 1.45356774e-01, 7.48244599e-02, 2.08091632e-01,
          6.10388396e-03, 0., 0., 0. ]
      - [ 1.40787929e-01, 1.93292990e-01, 1.86785549e-01, 1.94032565e-01,
          1.66201107e-02, 8.00071191e-03, 1.52602643e-02, 8.33247323e-03,
          1.37007562e-02, 1.83707550e-01, 1.07204139e-01, 1.41844124e-01,
          1.41411260e-01, 5.98926172e-02, 1.08758226e-01, 1.28812134e-01,
          2.56351143e-01, 2.91532516e-01, 9.20750052e-02, 0.,
          1.52090536e-02, 0., 6.97396919e-02, 8.98965895e-02,
          3.05647757e-02, 9.80788544e-02, 5.89663163e-02, 6.62661344e-02,
          1.41587444e-02, 6.05394803e-02, 1.43885985e-01, 1.68068051e-01,
          1.42986119e-01, 9.65143833e-03, 0., 0., 1.36617392e-01,
          2.44682118e-01, 1.35165140e-01, 1.77662149e-01, 2.03084022e-01,
          1.75195672e-02, 9.14357323e-03, 0., 4.68569389e-03,
          6.30825758e-02, 1.25659674e-01, 1.42102495e-01, 4.68569389e-03,
          1.81173190e-01, 0., 0., 1.69162676e-01, 7.21401945e-02,
          1.15897119e-01, 1.32401735e-01, 2.34812498e-01, 3.40125382e-01,
          9.36659649e-02, 2.52855774e-02, 8.11585970e-03, 0.,
          5.57226082e-03, 0. ]
      - [ 3.01236004e-01, 1.47808239e-01, 0., 8.70871637e-03,
          1.78551897e-02, 1.03564672e-02, 1.11451847e-02, 1.31066933e-01,
          1.38232738e-01, 8.12146142e-02, 1.20568901e-01, 8.74180570e-02,
          1.34287775e-01, 8.44869614e-02, 1.48653090e-01, 1.40491799e-01,
          2.44318292e-01, 2.02598900e-01, 3.75967957e-02, 9.20834672e-03,
          6.81534931e-02, 1.18279114e-01, 1.00872377e-02, 9.40167159e-02,
          1.31015912e-01, 2.53314897e-02, 1.16929738e-02, 1.48042023e-01,
          2.11003989e-01, 1.12561777e-01, 1.16477394e-02, 1.19386353e-01,
          2.39371836e-01, 1.19257234e-01, 0., 0., 9.94412042e-03, 0.,
          6.31322190e-02, 2.78598100e-01, 2.90321141e-01, 2.14078188e-01,
          7.61332065e-02, 6.15799241e-03, 5.63250035e-02, 0.,
          1.31845772e-01, 1.30346060e-01, 9.79454257e-03, 7.13275466e-03,
          7.32312864e-03, 6.15799241e-03, 1.88557029e-01, 1.43487141e-01,
          5.46327382e-02, 8.97835493e-02, 1.80776864e-01, 1.45113647e-01,
          1.32988989e-01, 1.52922705e-01, 1.56329602e-01, 0.,
          8.23619496e-03, 0. ]
      - [ 1.96297526e-01, 1.93762988e-01, 1.74749821e-01, 2.00561106e-01,
          1.26868924e-02, 7.32604181e-03, 5.10237273e-03, 1.34606482e-02,
          1.21886104e-01, 9.92804840e-02, 1.13897368e-01, 1.81698993e-01,
          1.61093011e-01, 7.32604181e-03, 1.14629820e-01, 1.28297582e-01,
          2.79691964e-01, 2.27990553e-01, 1.61648706e-01, 8.71218089e-03,
          1.87626369e-02, 7.32604181e-03, 1.77204106e-02, 8.66475627e-02,
          1.50330156e-01, 6.37307540e-02, 0., 7.62982666e-03,
          1.62388496e-02, 5.17681651e-02, 1.03666410e-01, 1.62102029e-01,
          1.62052497e-01, 1.55592129e-01, 1.02443760e-02, 0.,
          1.48837224e-01, 2.26384595e-01, 1.30988106e-01, 1.88302204e-01,
          2.56958634e-01, 1.51381083e-02, 0., 0., 8.67029801e-02,
          1.14800073e-01, 9.76445060e-03, 8.72798115e-02, 8.65566730e-02,
          5.80751114e-02, 0., 9.67045575e-02, 1.60354137e-01,
          9.85997468e-02, 5.70605434e-02, 6.85082702e-03, 2.44215354e-01,
          2.68343449e-01, 1.82166994e-01, 0., 5.39510231e-03, 0., 0.,
          5.39510231e-03 ]
      - [ 3.00593287e-01, 1.35820925e-01, 1.93884484e-02, 6.43437868e-03,
          1.63123719e-02, 8.73728190e-03, 1.68013833e-02, 9.19262767e-02,
          1.48236439e-01, 1.30407900e-01, 1.58559144e-01, 8.34003165e-02,
          1.80843025e-01, 1.53539225e-01, 4.30490188e-02, 1.37545839e-01,
          2.44943187e-01, 2.08100855e-01, 0., 9.62163974e-03,
          6.43088073e-02, 4.63448167e-02, 1.05514236e-01, 6.43437868e-03,
          1.53927222e-01, 6.08525937e-03, 7.81294033e-02, 1.11175582e-01,
          1.65158406e-01, 1.19914658e-01, 1.42530665e-01, 4.54190411e-02,
          2.74029881e-01, 8.86364579e-02, 0., 0., 3.61868627e-02,
          7.65180867e-03, 1.56526640e-01, 2.37101719e-01, 2.76128918e-01,
          2.27456287e-01, 3.67799141e-02, 0., 0., 1.43043786e-01,
          1.51144981e-01, 0., 1.20887952e-02, 9.71644558e-03, 0., 0.,
          1.63101465e-01, 1.39250442e-01, 2.52375584e-02, 1.31521553e-01,
          1.08084537e-01, 2.11812928e-01, 8.89811292e-02, 1.93497404e-01,
          5.10553382e-02, 8.73728190e-03, 7.65180867e-03, 0. ]
      - [ 2.00892091e-01, 2.00745836e-01, 1.64991543e-01, 1.99835569e-01,
          1.27014136e-02, 7.33442744e-03, 5.10821259e-03, 1.23462658e-02,
          1.19393855e-01, 1.01734973e-01, 1.13760404e-01, 1.80854991e-01,
          1.61224961e-01, 7.33442744e-03, 1.14370383e-01, 8.49259421e-02,
          3.11744660e-01, 1.94853336e-01, 1.99196652e-01, 1.62140764e-02,
          1.54875657e-02, 7.33442744e-03, 6.62278160e-02, 9.16663334e-02,
          9.88156572e-02, 6.73035458e-02, 0., 7.63855968e-03,
          1.62574369e-02, 0., 1.11242734e-01, 9.61853638e-02,
          2.11262763e-01, 1.04174651e-01, 0., 8.07679351e-03,
          1.48982435e-01, 2.03191206e-01, 1.64361313e-01, 1.52043998e-01,
          2.73859739e-01, 1.72958039e-02, 0., 0., 8.65656585e-02,
          1.15140297e-01, 0., 8.80608559e-02, 0., 1.15158476e-01,
          5.79091050e-02, 9.72504541e-02, 1.25873998e-01, 1.42548651e-01,
          1.25231028e-01, 6.85866876e-03, 2.34579280e-01, 2.54918188e-01,
          1.99000195e-01, 1.08025549e-02, 4.29547764e-03, 9.08382982e-03,
          3.61205195e-03, 0. ]
      - [ 1.43976703e-01, 1.87986583e-01, 1.87394589e-01, 1.94160476e-01,
          1.58600025e-02, 7.95760471e-03, 1.61582604e-02, 8.28757789e-03,
          1.44018456e-02, 1.84028283e-01, 1.07172430e-01, 1.43205732e-01,
          1.41187072e-01, 0., 1.27826512e-01, 1.25005558e-01,
          2.78366119e-01, 2.94499189e-01, 8.47919360e-02, 5.86020248e-03,
          1.23303849e-02, 0., 1.17568607e-02, 9.20232236e-02,
          1.23704031e-01, 9.56590772e-02, 5.28590418e-02, 6.59090951e-02,
          1.92892142e-02, 6.02132939e-02, 8.07477087e-02, 1.53042734e-01,
          1.45410463e-01, 9.59943701e-03, 0., 0., 1.56479985e-01,
          2.24566609e-01, 1.43273637e-01, 1.96263492e-01, 1.82716876e-01,
          1.17568607e-02, 1.32712731e-02, 0., 4.66044759e-03,
          6.15578480e-02, 1.24558173e-01, 1.41733229e-01, 1.41551420e-01,
          1.43064678e-01, 0., 0., 1.67267710e-01, 7.43434355e-02,
          1.14155442e-01, 8.41618255e-02, 2.42506266e-01, 3.41916114e-01,
          9.16462913e-02, 1.01501690e-02, 7.48743908e-03, 0.,
          7.83790741e-03, 0. ]
      - [ 3.57934058e-01, 1.60066351e-01, 5.65763749e-02, 8.86105467e-03,
          2.52357740e-02, 0., 1.33316768e-02, 9.32997689e-02,
          1.90669283e-01, 1.28922835e-01, 1.18446425e-01, 7.07333386e-02,
          7.33828694e-02, 1.10456519e-01, 1.38971023e-02, 2.06688181e-01,
          2.94694096e-01, 7.70629793e-02, 0., 6.26571197e-03,
          4.98293713e-03, 8.63129944e-02, 1.36917531e-01, 1.34525701e-01,
          1.67427942e-01, 8.50824825e-03, 7.45122926e-03, 1.93108633e-01,
          1.51778176e-01, 1.34693056e-01, 1.21664077e-01, 1.50990814e-01,
          1.89637303e-01, 0., 0., 6.26571197e-03, 8.00554827e-03, 0.,
          1.25704017e-02, 1.91398352e-01, 3.70543212e-01, 1.91217765e-01,
          0., 0., 4.98293713e-03, 0., 0., 1.79902911e-01, 4.98293713e-03,
          7.25752488e-03, 0., 6.26571197e-03, 1.52566254e-01,
          1.33637622e-01, 1.18545674e-01, 7.11911917e-02, 1.67488471e-01,
          6.19058013e-02, 6.65602088e-02, 1.75946340e-01, 1.12861156e-01,
          0., 9.36942454e-03, 0. ]
      - [ 1.94727823e-01, 1.91070065e-01, 1.74042299e-01, 1.99358985e-01,
          1.25824260e-02, 7.26571819e-03, 5.06035890e-03, 1.22306049e-02,
          1.20907307e-01, 1.17063463e-01, 1.88036233e-01, 1.19867273e-01,
          1.19715795e-01, 1.15685925e-01, 1.13742232e-01, 1.27015963e-01,
          2.77357876e-01, 2.26113230e-01, 1.60317659e-01, 8.64044391e-03,
          1.86081417e-02, 7.26571819e-03, 1.75744984e-02, 8.56485069e-02,
          1.49180323e-01, 6.06894381e-02, 0., 7.56700151e-03,
          1.61051359e-02, 5.23258895e-02, 1.00598484e-01, 1.61830395e-01,
          1.59976631e-01, 1.55333117e-01, 0., 9.58609954e-02,
          1.28895238e-01, 1.62702501e-01, 2.01042771e-01, 1.76505849e-01,
          2.54353851e-01, 1.54339736e-02, 1.10211512e-02, 5.35067823e-03,
          6.01781486e-03, 1.28271878e-01, 1.00508325e-01, 8.68842527e-02,
          8.58439505e-02, 5.75969107e-02, 0., 9.59082767e-02,
          1.59033746e-01, 9.77673978e-02, 5.65906949e-02, 6.79441635e-03,
          2.42503271e-01, 2.66193300e-01, 1.80666998e-01, 0.,
          5.35067823e-03, 0., 0., 5.35067823e-03 ]
      - [ 1.96944132e-01, 1.98701054e-01, 1.89411506e-01, 1.77417085e-01,
          1.54938921e-02, 0., 5.12893684e-03, 1.23963542e-02,
          1.19841792e-01, 1.01638258e-01, 1.53626695e-01, 1.61230549e-01,
          1.19562931e-01, 1.17124960e-01, 1.13812111e-01, 8.38795155e-02,
          2.72792578e-01, 1.91170886e-01, 2.06037432e-01, 8.75753909e-03,
          1.83605701e-02, 1.04145277e-02, 1.89166255e-02, 7.39634335e-02,
          1.44118428e-01, 7.11142644e-02, 8.18946771e-03, 1.03075597e-02,
          4.68907580e-02, 8.52974355e-02, 1.57118410e-01, 9.74780843e-02,
          2.12972805e-01, 1.03067666e-01, 0., 0., 1.80197999e-01,
          1.83975905e-01, 1.80835009e-01, 1.27668709e-01, 2.74944097e-01,
          2.13062838e-02, 0., 0., 8.80187750e-02, 1.17080934e-01, 0.,
          9.01609361e-02, 8.16169661e-03, 6.28163898e-03, 1.28125399e-01,
          1.37679219e-01, 1.24590412e-01, 9.71541479e-02, 5.30955978e-02,
          0., 2.39410564e-01, 2.78640717e-01, 1.63904473e-01, 0.,
          1.03360601e-02, 0., 8.41611903e-03, 6.88649435e-03 ]
      - [ 2.16359243e-01, 1.91872001e-01, 1.74330518e-01, 1.99400634e-01,
          1.26722101e-02, 7.31756398e-03, 5.09646768e-03, 1.23178782e-02,
          1.18997470e-01, 1.20278440e-01, 1.86531186e-01, 1.20000266e-01,
          1.20494254e-01, 1.15243018e-01, 1.14050500e-01, 8.50727186e-02,
          3.02638799e-01, 2.14340106e-01, 1.80159971e-01, 8.70209932e-03,
          1.77338514e-02, 7.31756398e-03, 1.76999029e-02, 7.15226606e-02,
          1.41351387e-01, 7.11497962e-02, 0., 7.62099726e-03,
          8.02333578e-02, 9.73941833e-02, 8.85337517e-02, 4.18810099e-02,
          1.61202371e-01, 1.44331977e-01, 5.94501793e-02, 0.,
          1.48823053e-01, 2.00911403e-01, 1.66280851e-01, 1.51465192e-01,
          2.73552626e-01, 1.40713332e-02, 0., 0., 0., 1.15700722e-01,
          1.18554279e-01, 8.84839073e-02, 8.60305876e-02, 5.69811724e-02,
          0., 1.36636391e-01, 1.25733152e-01, 9.75544453e-02,
          5.41967563e-02, 1.02423076e-02, 2.40856618e-01, 2.66080767e-01,
          1.81782663e-01, 1.25930738e-02, 5.38885873e-03, 0., 0., 0. ]
      - [ 3.95537466e-01, 1.49060324e-01, 4.68020327e-02, 6.25151210e-03,
          1.76343732e-02, 7.43434252e-03, 1.47498110e-02, 1.39788063e-02,
          2.07827643e-01, 2.58581843e-02, 1.30543306e-01, 1.15117386e-01,
          9.63792428e-02, 1.15909755e-01, 1.17654599e-01, 1.40199289e-01,
          2.92226136e-01, 7.43671730e-02, 0., 6.25151210e-03,
          4.97164438e-03, 6.58634976e-02, 1.27720192e-01, 1.13426238e-01,
          1.64768949e-01, 1.09759986e-01, 1.80636421e-01, 9.96016860e-02,
          1.00684941e-01, 1.18716866e-01, 1.30220950e-01, 1.52570575e-01,
          1.50324151e-01, 0., 9.41431597e-02, 9.34819132e-03,
          1.34552168e-02, 7.43434252e-03, 4.80541736e-02, 1.98556572e-01,
          3.85152340e-01, 1.75488487e-01, 4.93184105e-02, 0., 0., 0.,
          4.18063812e-03, 1.58192798e-01, 8.84097349e-03, 5.91231510e-03,
          0., 1.11945264e-01, 1.45048723e-01, 1.11642808e-01,
          6.14429154e-02, 7.42474869e-02, 1.68245167e-01, 5.34344874e-02,
          6.22991659e-02, 1.83803648e-01, 1.12769812e-01, 0.,
          7.24107726e-03, 7.93831609e-03 ]
      - [ 1.58173129e-01, 1.44940272e-01, 2.63179928e-01, 1.59606695e-01,
          1.99188869e-02, 1.10149644e-02, 8.24115891e-03, 1.37815671e-02,
          1.18022554e-01, 1.54651150e-01, 1.53391153e-01, 1.18010446e-01,
          1.57623544e-01, 5.61185330e-02, 1.14335112e-01, 8.31468850e-02,
          2.68276811e-01, 2.35522479e-01, 1.51027158e-01, 8.11059307e-03,
          1.22002885e-02, 7.36511964e-03, 1.78658869e-02, 7.31248632e-02,
          1.41787633e-01, 6.46502152e-02, 1.43016595e-02, 1.35272620e-02,
          4.98094223e-02, 8.89393538e-02, 1.56372115e-01, 9.51397941e-02,
          2.13230267e-01, 1.01829931e-01, 0., 8.11059307e-03,
          1.49778157e-01, 2.09213600e-01, 1.81349814e-01, 1.26244977e-01,
          2.75600135e-01, 3.62716732e-03, 1.04253758e-02, 0., 0.,
          1.16900414e-01, 1.19554654e-01, 9.10518467e-02, 8.16273410e-03,
          6.28243806e-03, 1.28551707e-01, 1.37696728e-01, 1.25442266e-01,
          9.79725271e-02, 5.40842414e-02, 0., 2.41249919e-01,
          2.72574782e-01, 1.74900457e-01, 0., 1.03373742e-02, 0.,
          8.41718912e-03, 6.88737025e-03 ]
      - [ 1.95897579e-01, 1.98704243e-01, 1.85356349e-01, 1.77428544e-01,
          1.26238707e-02, 6.38402300e-03, 5.07702678e-03, 1.22708902e-02,
          1.16719462e-01, 1.20874576e-01, 1.83952332e-01, 1.18789285e-01,
          1.55610383e-01, 5.49487285e-02, 1.12717398e-01, 8.32039267e-02,
          2.78457582e-01, 1.84207514e-01, 2.07443744e-01, 8.66890326e-03,
          1.81747414e-02, 1.03091216e-02, 8.90780762e-02, 7.59192556e-03,
          1.53379694e-01, 6.82545900e-02, 8.10658187e-03, 1.02032367e-02,
          4.80730645e-02, 0., 1.55187711e-01, 1.17723338e-01,
          2.11410359e-01, 1.00828402e-01, 0., 8.02748371e-03,
          1.48243397e-01, 2.07069799e-01, 1.79527447e-01, 1.24951348e-01,
          2.72916079e-01, 3.59000009e-03, 1.03185475e-02, 0., 0.,
          1.15702540e-01, 1.18329585e-01, 9.01188403e-02, 9.66314692e-03,
          5.81309758e-02, 1.14564098e-01, 9.62714553e-02, 1.57121941e-01,
          9.65668783e-02, 5.39046936e-02, 5.36830211e-03, 2.40186125e-01,
          2.63877422e-01, 1.82047963e-01, 0., 6.03763619e-03, 0.,
          1.01990551e-02, 1.07366042e-02 ]
      - [ 3.12896937e-01, 1.96052253e-01, 1.09602951e-01, 1.20444689e-02,
          2.78137065e-02, 0., 1.00120110e-02, 7.04698414e-02,
          1.43922299e-01, 6.93053156e-02, 1.20699406e-01, 1.36718795e-01,
          1.36944577e-01, 1.09118409e-01, 5.70284277e-02, 5.66132218e-02,
          2.06366032e-01, 1.11505874e-01, 8.71683806e-02, 1.08218864e-02,
          1.25792651e-02, 1.72245070e-01, 1.08174548e-01, 1.15968352e-02,
          9.95215178e-02, 1.40737608e-01, 1.58026423e-02, 1.02471292e-01,
          2.34292164e-01, 1.40805140e-01, 1.14055574e-01, 1.58760682e-01,
          2.47369513e-01, 1.07592687e-01, 0., 0., 7.53024034e-03, 0.,
          1.09676095e-02, 1.53504267e-01, 3.70871246e-01, 2.21380174e-01,
          1.09751560e-01, 0., 0., 0., 4.95117083e-02, 1.41766742e-01, 0.,
          0., 0., 0., 2.01901883e-01, 1.72732681e-01, 5.14750294e-02,
          6.08471893e-02, 1.04210369e-01, 1.30130723e-01, 1.19300090e-01,
          2.01600820e-01, 1.20787159e-01, 7.96225946e-03, 6.33215206e-03,
          0. ]
      - [ 1.59291655e-01, 1.74050942e-01, 2.44817823e-01, 1.59256533e-01,
          1.61844734e-02, 0., 7.37802358e-03, 1.30726248e-02,
          1.19664200e-01, 1.53976649e-01, 1.53313175e-01, 1.19344108e-01,
          1.21482924e-01, 1.15935095e-01, 1.15005784e-01, 8.42647776e-02,
          2.73267537e-01, 1.86758041e-01, 2.06621632e-01, 1.19016683e-02,
          1.88066419e-02, 1.09822173e-02, 2.05359068e-02, 7.12195262e-02,
          1.38259232e-01, 6.63106665e-02, 1.09958528e-02, 7.64772110e-03,
          1.49982115e-02, 1.03985235e-01, 1.55949906e-01, 9.23189297e-02,
          2.12129697e-01, 1.02172159e-01, 8.39216541e-03, 0.,
          1.49344906e-01, 2.01615915e-01, 1.66863933e-01, 1.51996315e-01,
          2.74503231e-01, 1.49325896e-02, 0., 0., 0., 1.16106436e-01,
          1.18970007e-01, 8.87941867e-02, 8.13846663e-03, 1.14760466e-01,
          5.64899594e-02, 1.37287363e-01, 1.26848072e-01, 9.80638415e-02,
          5.58299311e-02, 0., 2.42136076e-01, 2.73050368e-01,
          1.74080268e-01, 0., 1.03066415e-02, 0., 8.39216541e-03,
          6.86689420e-03 ]
      - [ 1.95133626e-01, 1.90978274e-01, 1.74869731e-01, 1.99893236e-01,
          1.26299383e-02, 7.29315402e-03, 5.07946685e-03, 1.22767882e-02,
          1.20325305e-01, 1.18261732e-01, 1.87877372e-01, 1.20462514e-01,
          1.20430164e-01, 1.16027273e-01, 1.14115223e-01, 1.27495572e-01,
          3.02180171e-01, 2.47070774e-01, 1.28165051e-01, 8.67307000e-03,
          1.76746938e-02, 7.29315402e-03, 1.76408608e-02, 1.21397056e-01,
          9.33032781e-02, 6.59099072e-02, 0., 7.59557495e-03,
          8.32460597e-02, 9.81036201e-02, 2.72988211e-02, 8.90093893e-02,
          1.61201015e-01, 1.43650159e-01, 5.80337681e-02, 0.,
          1.48275375e-01, 2.33143806e-01, 1.16601586e-01, 1.62322685e-01,
          2.72741020e-01, 1.53712528e-02, 0., 0., 4.27130563e-03,
          1.28812984e-01, 1.01160713e-01, 8.92124623e-02, 8.57436061e-02,
          5.73552586e-02, 0., 1.36180595e-01, 1.26764566e-01,
          9.83535051e-02, 5.56437783e-02, 6.82007242e-03, 2.42440328e-01,
          3.06492835e-01, 9.92891639e-02, 0., 7.59557495e-03, 0., 0., 0. ]
      - [ 1.72810957e-01, 2.01038375e-01, 1.87832505e-01, 1.79081202e-01,
          1.54113043e-02, 0., 6.29749894e-03, 9.78044886e-03,
          1.68187525e-02, 1.85971018e-02, 2.47737050e-01, 8.36448818e-02,
          1.71712384e-01, 5.54285645e-02, 5.69112301e-02, 1.20211691e-01,
          2.58678347e-01, 1.91060260e-01, 2.07101002e-01, 8.77965055e-03,
          1.84069276e-02, 8.70819539e-02, 1.89643856e-02, 7.68891349e-03,
          1.03278063e-01, 9.61265117e-02, 1.21153280e-01, 1.03335846e-02,
          1.50789963e-02, 6.75332993e-02, 1.51151389e-01, 1.30709246e-01,
          2.13408694e-01, 1.03327893e-01, 0., 6.90388121e-03,
          1.80853501e-01, 1.83603704e-01, 1.82167247e-01, 1.27209798e-01,
          2.75639802e-01, 1.94148384e-02, 9.81372036e-03, 0., 0.,
          1.17678501e-01, 1.20463848e-01, 9.15339887e-02, 6.11476786e-03,
          0., 1.28448889e-01, 9.82456878e-02, 1.88021630e-01,
          6.46557985e-03, 5.35999499e-02, 0., 2.33448729e-01,
          2.60906368e-01, 1.90093786e-01, 0., 9.41695739e-03, 0.,
          8.43736809e-03, 6.90388121e-03 ]
      - [ 2.13936210e-01, 1.90882728e-01, 1.95040554e-01, 1.77446201e-01,
          1.48239052e-02, 0., 5.10908058e-03, 1.23483632e-02,
          1.19478010e-01, 1.20389618e-01, 1.83247253e-01, 1.18980087e-01,
          1.56102747e-01, 5.48422374e-02, 1.13313921e-01, 8.39033276e-02,
          2.72026718e-01, 2.15373144e-01, 1.80574730e-01, 8.72363523e-03,
          1.82894897e-02, 1.03742089e-02, 1.88433900e-02, 7.36770853e-02,
          1.40747473e-01, 7.67113790e-02, 8.15776363e-03, 1.02676554e-02,
          4.68131937e-02, 8.60717893e-02, 1.56385049e-01, 9.68671143e-02,
          1.63438171e-01, 1.42900556e-01, 6.21668138e-02, 6.85983384e-03,
          1.79803714e-01, 1.82480559e-01, 1.81147903e-01, 1.26560703e-01,
          2.74498791e-01, 3.61266569e-03, 9.75110754e-03, 0., 0.,
          1.16927698e-01, 1.19695276e-01, 9.09499899e-02, 8.65239352e-02,
          5.64326160e-02, 0., 1.36974543e-01, 1.24383770e-01,
          9.70243588e-02, 5.23739755e-02, 7.63985747e-03, 2.40192920e-01,
          2.64497310e-01, 1.82528079e-01, 1.26242386e-02, 5.40219527e-03,
          0., 0., 0. ]
      - [ 3.54677171e-01, 1.65720597e-01, 3.08439191e-02, 1.08414833e-02,
          2.44367104e-02, 0., 1.45744607e-02, 9.29275900e-02,
          1.90783203e-01, 1.27120137e-01, 1.18828394e-01, 7.14771301e-02,
          7.35557005e-02, 1.09654374e-01, 1.25576053e-02, 2.03041300e-01,
          2.89112508e-01, 1.13929965e-01, 0., 6.25933334e-03,
          1.05749898e-01, 8.17998499e-02, 1.32452101e-01, 4.03142348e-02,
          1.94633320e-01, 8.55857059e-02, 7.44364364e-03, 2.22502947e-01,
          1.02369085e-01, 1.35193288e-01, 1.09875634e-01, 1.27229959e-01,
          1.90919682e-01, 5.91971166e-03, 7.44364364e-03, 0.,
          7.03976350e-03, 2.36846264e-02, 1.32368775e-02, 1.91705018e-01,
          3.67894769e-01, 1.79208502e-01, 6.19503893e-02, 0., 0., 0.,
          5.91971166e-03, 1.80712089e-01, 6.25933334e-03, 0.,
          8.49958602e-03, 1.29377931e-01, 9.19765681e-02, 1.53298676e-01,
          5.90505004e-02, 6.25933334e-03, 1.72330901e-01, 8.81033689e-02,
          1.45148054e-01, 1.34596497e-01, 9.87655446e-02, 9.71370842e-03,
          7.25013670e-03, 5.68770654e-02 ]
      - [ 1.41384691e-01, 2.08233967e-01, 1.83238968e-01, 1.95807904e-01,
          1.32359248e-02, 9.89616197e-03, 1.52404374e-02, 8.32164753e-03,
          1.59034394e-02, 1.40815020e-01, 7.95803145e-02, 1.81299880e-01,
          1.47980273e-01, 3.25228050e-02, 1.09518014e-01, 1.25827476e-01,
          2.80141860e-01, 2.67350614e-01, 1.13033399e-01, 5.88429300e-03,
          1.23810740e-02, 0., 7.23906085e-02, 8.99794772e-02,
          3.71432230e-02, 9.77530181e-02, 5.30109368e-02, 6.61800355e-02,
          1.85490679e-02, 6.04608245e-02, 8.12494531e-02, 2.00164646e-01,
          1.42835215e-01, 6.81573059e-03, 0., 8.32164753e-03,
          1.65461332e-01, 2.25916848e-01, 1.47949651e-01, 1.78579643e-01,
          2.02431187e-01, 1.64553598e-02, 0., 0., 3.70292291e-02,
          9.30030942e-02, 1.22855328e-01, 9.09240171e-02, 4.67960583e-03,
          1.82442009e-01, 0., 0., 1.70164645e-01, 7.38255158e-02,
          1.16983347e-01, 1.90466553e-01, 1.93260834e-01, 3.37691486e-01,
          1.11754581e-01, 8.32164753e-03, 0., 0., 0., 8.79907049e-03 ]
      - [ 2.18485415e-01, 2.00505391e-01, 1.65752903e-01, 2.00917900e-01,
          1.26580382e-02, 7.30937999e-03, 6.23489218e-03, 1.34300347e-02,
          1.20705150e-01, 9.94435847e-02, 1.14410602e-01, 2.27064729e-01,
          8.59115049e-02, 9.71615687e-03, 1.14821412e-01, 8.62656087e-02,
          2.62728095e-01, 2.41495311e-01, 1.40765905e-01, 8.69236700e-03,
          1.77140180e-02, 5.98171167e-02, 2.31086984e-02, 8.61941576e-02,
          8.91214162e-02, 6.45430386e-02, 0., 9.32333898e-03,
          1.62019171e-02, 0., 1.17143549e-01, 1.87399894e-01,
          1.61377221e-01, 1.44064903e-01, 5.69222085e-02, 6.83524599e-03,
          1.61508992e-01, 1.63894728e-01, 2.01012701e-01, 2.10388288e-01,
          2.37108946e-01, 1.41179683e-02, 1.03370249e-02, 0.,
          8.61009359e-02, 1.14635840e-01, 9.57217906e-03, 8.59240666e-02,
          8.60019028e-02, 5.78631535e-02, 8.35348759e-03, 9.63948146e-02,
          1.27813831e-01, 1.42500728e-01, 1.29822284e-01, 9.32333898e-03,
          2.35514566e-01, 2.85629362e-01, 1.51788637e-01, 0.,
          9.93402675e-03, 0., 7.19943317e-03, 0. ]
      - [ 6.33443668e-02, 1.70979261e-01, 2.54772961e-01, 1.53099060e-01,
          1.61273461e-02, 0., 1.58029739e-02, 7.22250668e-03,
          1.40012940e-02, 1.47800697e-02, 1.96295694e-01, 8.49254057e-02,
          1.67276695e-01, 1.04817115e-01, 1.03478178e-01, 7.12657794e-02,
          2.27717191e-01, 2.66581357e-01, 1.05964303e-01, 9.19324253e-03,
          1.36681711e-02, 9.38107353e-03, 1.83302443e-02, 9.37072635e-02,
          9.50153619e-02, 7.16654807e-02, 6.12026863e-02, 1.02141667e-02,
